title,description,datePublished,citation,keywords
masebu1,NA,NA,"Haridas S et al.,2020",NA
maspha1,NA,NA,"Haridas S et al.,2020",NA
meimil1,NA,NA,"Kijpornyongpan T et al.,2018",NA
melame1,NA,NA,"Crowell CR et al.,2021",NA
melbic1,NA,NA,"Martino E et al.,2018",NA
melbro1,NA,NA,"Miyauchi S et al.,2020",NA
melbro2,NA,NA,2020/10/20,NA
mellar1,NA,NA,2011/04/12,NA
mellin1,NA,NA,"Nemri A et al.,N/D",NA
melpul1,NA,NA,2020/01/31,NA
melvar1,NA,NA,"Martino E et al.,2018",NA
metacr1,NA,NA,"Gao Q et al.,2011",NA
metaff1,NA,NA,2019/02/20,NA
metalb1,NA,NA,"Hu X et al.,2014",NA
metani1,NA,NA,"Hu X et al.,2014",NA
metani2,NA,NA,2013/07/12,NA
metani3,NA,NA,2013/07/12,NA
metbic2,NA,NA,"Riley R et al.,2016",NA
metbic3,NA,NA,"Ahrendt SR et al.,2018",NA
metbic4,NA,NA,2016/06/17,NA
metbru1,NA,NA,"Hu X et al.,2014",NA
metfru1,NA,NA,"Hershkovitz V et al.,2013",NA
metgui1,NA,NA,"Hu X et al.,2014",NA
methum1,NA,NA,2021/09/23,NA
metmaj1,NA,NA,"Hu X et al.,2014",NA
metper1,NA,NA,2020/10/21,NA
metril1,NA,NA,"Shang Y et al.,2016",NA
metrob2,NA,NA,2014/03/17,NA
metrob3,NA,NA,2011/01/31,NA
metsp.2,NA,NA,2019/04/17,NA
meygui1,NA,NA,"Butler G et al.,2009",NA
meysp.1,NA,NA,2018/10/23,NA
micbol1,NA,NA,"David AS et al.,2016",NA
miccan1,NA,NA,"Martinez DA et al.,N/D",NA
micint1,NA,NA,"Branco S et al.,2017",NA
miclyc1,NA,NA,"Perlin MH et al.,2015",NA
micmic1,NA,NA,"Haridas S et al.,2020",NA
micsap1,NA,NA,2018/06/18,NA
micsap2,NA,NA,2018/06/18,NA
micsil1,NA,NA,2018/06/18,NA
mictri1,NA,NA,"Mesny F et al.,2021",NA
milfar1,NA,NA,2011/11/10,NA
mitdap1,NA,NA,"Haag KL et al.,2014",NA
mixosm1,NA,NA,"Toome M et al.,2014",NA
modren1,NA,NA,2020/12/08,NA
moeant1,NA,NA,"Saika A et al.,2014",NA
moeant2,NA,NA,2013/01/16,NA
moeaph1,NA,NA,"Lorenz S et al.,2014",NA
moelib1,NA,NA,"Shang Y et al.,2016",NA
molsco1,NA,NA,2016/01/06,NA
moncan1,NA,NA,2019/02/11,NA
moncan2,NA,NA,2019/02/11,NA
monfru1,NA,NA,2019/09/24,NA
monfru2,NA,NA,2018/06/22,NA
monfru3,NA,NA,2021/02/18,NA
monhap1,NA,NA,"Meerupati T et al.,2013~Andersson KM et al.,2013",NA
monibe1,NA,NA,2019/02/11,NA
monlax1,NA,NA,2019/10/23,NA
monper1,NA,NA,"Mondego JM et al.,2008",NA
monror1,NA,NA,"Meinhardt LW et al.,2014",NA
monsp.2,NA,NA,2019/02/11,NA
monsp.3,NA,NA,2019/02/11,NA
monsp.4,NA,NA,2019/02/11,NA
monsp.5,NA,NA,2019/02/11,NA
monsp.6,NA,NA,2019/02/11,NA
monsp.7,NA,NA,2019/02/11,NA
monsp.8,NA,NA,2019/02/11,NA
monvac1,NA,NA,2021/03/16,NA
morant1,NA,NA,2020/12/08,NA
morant2,NA,NA,2020/11/24,NA
morcon1,NA,NA,2018/11/16,NA
morelo2,NA,NA,"Mesny F et al.,2021",NA
morelo3,NA,NA,"Uehling J et al.,2017",NA
morhyg1,NA,NA,2020/11/24,NA
morimp1,NA,NA,"Tan H et al.,2019",NA
morimp2,NA,NA,"Murat C et al.,2018",NA
morpol1,NA,NA,2020/12/16,NA
morsex1,NA,NA,2021/09/24,NA
morsp.10,NA,NA,2020/11/24,NA
morsp.11,NA,NA,2020/11/16,NA
morsp.12,NA,NA,2020/11/24,NA
morsp.13,NA,NA,2020/11/16,NA
morsp.14,NA,NA,2020/11/16,NA
morsp.15,NA,NA,2020/11/16,NA
morsp.16,NA,NA,2020/11/16,NA
morsp.4,NA,NA,2020/12/16,NA
morsp.5,NA,NA,2020/12/16,NA
morsp.6,NA,NA,2020/12/16,NA
morsp.7,NA,NA,2020/12/16,NA
morsp.8,NA,NA,2020/11/16,NA
morsp.9,NA,NA,2020/11/24,NA
mucamb1,NA,NA,"Lebreton A et al.,2020",NA
muccir1,NA,NA,"Lee SC et al.,2014",NA
muccir2,NA,NA,2021/01/27,NA
muccir3,NA,NA,2013/05/24,NA
mucend1,NA,NA,"Lebreton A et al.,2020",NA
mucfus1,NA,NA,"Lebreton A et al.,2020",NA
muclan1,NA,NA,"Lebreton A et al.,2020",NA
muclus1,NA,NA,"Navarro-Mendoza MI et al.,2019",NA
muclus2,NA,NA,2016/05/06,NA
mucmuc2,NA,NA,2020/11/16,NA
mucplu1,NA,NA,2021/01/27,NA
mucrac1,NA,NA,"Lebreton A et al.,2020",NA
mucsat1,NA,NA,2021/01/27,NA
muloch1,NA,NA,"Looney B et al.,2021",NA
mycchl1,NA,NA,2020/09/03,NA
myceum1,NA,NA,"Chang TC et al.,2016",NA
mycgal2,NA,NA,"Miyauchi S et al.,2020",NA
mycind2,NA,NA,2020/09/03,NA
mycken1,NA,NA,2020/09/03,NA
mycthe1,NA,NA,"Berka RM et al.,2011",NA
mycven1,NA,NA,2020/09/03,NA
myrdur1,NA,NA,"Haridas S et al.,2020",NA
mytres1,NA,NA,"Haridas S et al.,2020",NA
nadful1,NA,NA,"Riley R et al.,2016",NA
naeenc1,NA,NA,"Mondo SJ et al.,2017",NA
naeenc2,NA,NA,2017/04/20,NA
nagliq1,NA,NA,2020/07/08,NA
nagvis1,NA,NA,"Nizovoy P et al.,2021",NA
nakbac1,NA,NA,"Gabaldón T et al.,2013",NA
nakdel1,NA,NA,"Gabaldón T et al.,2013",NA
nakwic1,NA,NA,"Krassowski T et al.,2018",NA
nangyp1,NA,NA,"Martinez DA et al.,N/D",NA
naucas1,NA,NA,"Gordon JL et al.,2011",NA
naudai1,NA,NA,"Gordon JL et al.,2011",NA
nemabo1,NA,NA,"Franco MEE et al.,2021",NA
nemdif1,NA,NA,"Franco MEE et al.,2021",NA
nemdis1,NA,NA,"Luallen RJ et al.,2016",NA
nempar1,NA,NA,"Cuomo CA et al.,2012",NA
nempar2,NA,NA,2011/02/23,NA
nemser1,NA,NA,"Franco MEE et al.,2021",NA
nemser2,NA,NA,"Franco MEE et al.,2021",NA
nemser3,NA,NA,"Franco MEE et al.,2021",NA
nemsp.1,NA,NA,"Franco MEE et al.,2021",NA
nemsp.2,NA,NA,"Franco MEE et al.,2021",NA
nemsp.3,NA,NA,"Franco MEE et al.,2021",NA
nemsp.4,NA,NA,2014/08/11,NA
nemsp.5,NA,NA,2016/05/11,NA
nemsp.6,NA,NA,2012/02/27,NA
neoaci1,NA,NA,2020/01/31,NA
neocal1,NA,NA,"Haitjema CH et al.,2017",NA
neocla1,NA,NA,2020/09/17,NA
neodit1,NA,NA,"Gómez-Cortecero A et al.,2015",NA
neofis1,NA,NA,"Arnaud MB et al.,2012~Lonial S et al.,1997",NA
neoirr1,NA,NA,"Nguyen TA et al.,2017",NA
neoirr2,NA,NA,2017/01/04,NA
neolan1,NA,NA,"Wilken SE et al.,2021",NA
neolep1,NA,NA,2016/04/26,NA
neopar1,NA,NA,"Blanco-Ulate B et al.,2013",NA
neosp.3,NA,NA,2020/03/03,NA
neosp.5,NA,NA,2021/02/24,NA
neucra3,NA,NA,"Baker SE et al.,2015",NA
neucra4,NA,NA,"Galagan JE et al.,2003",NA
neutet1,NA,NA,2011/05/11,NA
neutet2,NA,NA,2011/05/11,NA
nosapi1,NA,NA,"Chen Yp et al.,2013",NA
nosbom1,NA,NA,"Pan G et al.,2013",NA
noscer1,NA,NA,2015/05/05,NA
noscer10,NA,NA,2019/04/29,NA
noscer3,NA,NA,2009/06/09,NA
nosgra1,NA,NA,2020/12/08,NA
obbriv1,NA,NA,"Miettinen O et al.,2016",NA
ogaang1,NA,NA,2021/07/13,NA
ogaang10,NA,NA,2021/07/13,NA
ogaang2,NA,NA,2021/07/13,NA
ogaang3,NA,NA,2021/07/13,NA
ogaang4,NA,NA,2021/07/13,NA
ogaang5,NA,NA,2021/07/13,NA
ogaang6,NA,NA,2021/07/13,NA
ogaang7,NA,NA,2021/07/13,NA
ogaang8,NA,NA,2021/07/13,NA
ogaang9,NA,NA,2021/07/13,NA
ogahag1,NA,NA,2021/07/13,NA
ogahag10,NA,NA,2021/07/13,NA
ogahag11,NA,NA,2021/07/13,NA
ogahag12,NA,NA,2021/07/13,NA
ogahag13,NA,NA,2021/07/13,NA
ogahag14,NA,NA,2021/07/13,NA
ogahag15,NA,NA,2021/07/13,NA
ogahag16,NA,NA,2021/07/13,NA
ogahag17,NA,NA,2021/07/13,NA
ogahag18,NA,NA,2021/07/13,NA
ogahag19,NA,NA,2021/07/13,NA
ogahag2,NA,NA,2021/07/13,NA
ogahag20,NA,NA,2021/07/13,NA
ogahag21,NA,NA,2021/07/13,NA
ogahag22,NA,NA,2021/07/13,NA
ogahag3,NA,NA,2021/07/13,NA
ogahag4,NA,NA,2021/07/13,NA
ogahag5,NA,NA,2021/07/13,NA
ogahag6,NA,NA,2021/07/13,NA
ogahag7,NA,NA,2021/07/13,NA
ogahag8,NA,NA,2021/07/13,NA
ogahag9,NA,NA,2021/07/13,NA
ogapar1,NA,NA,"Ravin NV et al.,2013",NA
ogaphi1,NA,NA,2021/10/20,NA
ogapol1,NA,NA,"Riley R et al.,2016",NA
ogathe1,NA,NA,2021/10/20,NA
oidmai1,NA,NA,"Kohler A et al.,2015~Martino E et al.,2018",NA
oidneo1,NA,NA,2018/10/03,NA
olipau1,NA,NA,"Mesny F et al.,2021",NA
olpbor1,NA,NA,"Chang Y et al.,2021",NA
ompole1,NA,NA,"Wawrzyn GT et al.,2012",NA
ophaus1,NA,NA,"de Bekker C et al.,2017",NA
ophcam1,NA,NA,"de Bekker C et al.,2017",NA
ophcam2,NA,NA,2018/07/24,NA
ophcam3,NA,NA,2018/07/24,NA
ophcam4,NA,NA,2020/05/07,NA
ophdis1,NA,NA,"Haridas S et al.,2020",NA
ophkim1,NA,NA,"de Bekker C et al.,2015",NA
ophnov1,NA,NA,"Forgetta V et al.,2013~Comeau AM et al.,2014",NA
ophpic1,NA,NA,"Haridas S et al.,2013",NA
ophpol1,NA,NA,2016/04/27,NA
ophsin1,NA,NA,"Shu R et al.,2020",NA
ophsin2,NA,NA,2013/08/20,NA
ophuni1,NA,NA,2015/08/21,NA
orboli1,NA,NA,2011/09/07,NA
orboli10,NA,NA,2020/03/06,NA
orboli11,NA,NA,2020/03/06,NA
orboli12,NA,NA,2020/03/06,NA
orboli13,NA,NA,2020/03/06,NA
orboli14,NA,NA,2020/03/06,NA
orboli15,NA,NA,2020/03/06,NA
orboli16,NA,NA,2020/03/06,NA
orboli17,NA,NA,2020/03/06,NA
orboli18,NA,NA,2020/03/06,NA
orboli19,NA,NA,2020/03/06,NA
orboli2,NA,NA,2019/04/10,NA
orboli20,NA,NA,2020/03/06,NA
orboli3,NA,NA,2020/03/06,NA
orboli4,NA,NA,2020/03/09,NA
orboli5,NA,NA,2020/03/06,NA
orboli6,NA,NA,2020/03/06,NA
orboli7,NA,NA,2020/03/06,NA
orboli8,NA,NA,2020/03/06,NA
orboli9,NA,NA,2020/03/06,NA
ordcol1,NA,NA,"Pombert JF et al.,2015",NA
orpsp.1,NA,NA,"Youssef NH et al.,2013",NA
oudmuc1,NA,NA,"Ruiz-Dueñas FJ et al.,2020",NA
pactan1,NA,NA,"Riley R et al.,2016",NA
paeniv1,NA,NA,"Biango-Daniels MN et al.,2018",NA
paevar1,NA,NA,"Urquhart AS et al.,N/D",NA
paevar2,NA,NA,"Urquhart AS et al.,N/D",NA
paevar3,NA,NA,2013/11/11,NA
pancya1,NA,NA,2018/02/22,NA
panpap1,NA,NA,"Ruiz-Dueñas FJ et al.,2020",NA
panrud1,NA,NA,"Hage H et al.,2021",NA
parbra1,NA,NA,"Desjardins CA et al.,2011",NA
parbra2,NA,NA,2008/03/20,NA
parchr1,NA,NA,"Mesny F et al.,2021",NA
parchr2,NA,NA,"Mesny F et al.,2021",NA
parlut1,NA,NA,"Desjardins CA et al.,2011",NA
parmin1,NA,NA,2020/12/08,NA
parnod1,NA,NA,2021/02/02,NA
parpol1,NA,NA,"Frantzeskakis L et al.,2019",NA
parsac1,NA,NA,"Quandt CA et al.,2017",NA
parspo1,NA,NA,"Zeiner CA et al.,N/D",NA
parspo2,NA,NA,2016/05/10,NA
pasful1,NA,NA,2021/10/15,NA
patatr1,NA,NA,2020/01/31,NA
paxade1,NA,NA,"Kohler A et al.,2015",NA
paxamm1,NA,NA,"Miyauchi S et al.,2020",NA
paxinv1,NA,NA,"Kohler A et al.,2015",NA
paxrub1,NA,NA,2015/01/21,NA
pelfru1,NA,NA,2020/04/02,NA
penant1,NA,NA,"Nielsen JC et al.,2017",NA
penari1,NA,NA,"Grijseels S et al.,2016",NA
penbra1,NA,NA,"Horn F et al.,2015",NA
pencam1,NA,NA,"Cheeseman K et al.,N/D",NA
penchr1,NA,NA,"van den Berg MA et al.,2008",NA
penchr2,NA,NA,"de Vries RP et al.,2017",NA
pencop1,NA,NA,"Nielsen JC et al.,2017",NA
pencru1,NA,NA,2020/09/17,NA
pendec1,NA,NA,"Nielsen JC et al.,2017",NA
pendig1,NA,NA,"Marcet-Houben M et al.,2012",NA
pendig2,NA,NA,2012/11/27,NA
penexp2,NA,NA,"Ballester AR et al.,2015",NA
penfla1,NA,NA,"Nielsen JC et al.,2017",NA
penfre1,NA,NA,"Wingfield BD et al.,2016",NA
pengri1,NA,NA,2016/02/16,NA
pengri2,NA,NA,"Banani H et al.,2016",NA
penita1,NA,NA,2014/10/28,NA
penita2,NA,NA,"Ballester AR et al.,2015",NA
pennal1,NA,NA,"Nielsen JC et al.,2017",NA
pennor1,NA,NA,"Wingfield BD et al.,2015",NA
penoxa1,NA,NA,"Liu G et al.,N/D",NA
penpol1,NA,NA,"Nielsen JC et al.,2017",NA
penrol1,NA,NA,2020/03/17,NA
penroq1,NA,NA,"Cheeseman K et al.,N/D",NA
penrub1,NA,NA,2008/11/04,NA
penrub2,NA,NA,2020/03/03,NA
pensol2,NA,NA,"Nielsen JC et al.,2017",NA
pensp.10,NA,NA,2017/09/27,NA
pensp.11,NA,NA,2017/09/27,NA
pensp.12,NA,NA,2019/08/28,NA
pensp.14,NA,NA,2016/04/26,NA
pensp.6,NA,NA,"Varga T et al.,2019",NA
pensp.7,NA,NA,2020/10/02,NA
pensp.8,NA,NA,2020/10/02,NA
pensp.9,NA,NA,2020/05/21,NA
penste1,NA,NA,"Nielsen JC et al.,2017",NA
pensub1,NA,NA,2016/12/19,NA
penthy1,NA,NA,"Nguyen HDT et al.,2016",NA
penvul1,NA,NA,"Nielsen JC et al.,2017",NA
penzon1,NA,NA,2016/12/06,NA
permac1,NA,NA,"Knapp DG et al.,2018",NA
pesfic1,NA,NA,"Wang X et al.,2015",NA
pessp.1,NA,NA,"Franco MEE et al.,2021",NA
petxyl1,NA,NA,"Krassowski T et al.,2018",NA
phaale1,NA,NA,"Blanco-Ulate B et al.,2013",NA
phacar1,NA,NA,"Suzuki H et al.,2012",NA
phacar2,NA,NA,2012/10/01,NA
phachl1,NA,NA,"Morales-Cruz A et al.,2015",NA
phachr2,NA,NA,"Ohm RA et al.,2014",NA
phamin1,NA,NA,2013/05/10,NA
phapoa1,NA,NA,"Mesny F et al.,2021",NA
phasor1,NA,NA,2021/08/14,NA
phasp.4,NA,NA,2021/11/05,NA
phenox1,NA,NA,"Chung CL et al.,2017",NA
phepou1,NA,NA,2019/04/22,NA
phiame1,NA,NA,2015/02/10,NA
phiatt1,NA,NA,"Moreno LF et al.,2015",NA
phiatt2,NA,NA,2015/09/25,NA
phicur1,NA,NA,2019/03/15,NA
phisco1,NA,NA,"Walker AK et al.,2016",NA
phisub1,NA,NA,"Schlegel M et al.,2016",NA
phlbre1,NA,NA,"Binder M et al.,2013",NA
phlcen1,NA,NA,2016/12/22,NA
phlcen2,NA,NA,2019/04/22,NA
phlgig1,NA,NA,2015/02/04,NA
phlsp.1,NA,NA,"Wu G et al.,2021",NA
phoaln1,NA,NA,"Ruiz-Dueñas FJ et al.,2020",NA
phocon1,NA,NA,"Ruiz-Dueñas FJ et al.,2020",NA
phomol1,NA,NA,"Steindorff AS et al.,2021",NA
photra1,NA,NA,"Haridas S et al.,2020",NA
phybla5,NA,NA,2016/05/06,NA
phycap6,NA,NA,"Guarnaccia V et al.,2019",NA
phycit11,NA,NA,"Guarnaccia V et al.,2019",NA
phycit12,NA,NA,"Guarnaccia V et al.,2019",NA
phycit13,NA,NA,"Guarnaccia V et al.,2019",NA
phycit14,NA,NA,"Guarnaccia V et al.,2019",NA
phypar2,NA,NA,"Guarnaccia V et al.,2019",NA
physp.1,NA,NA,"Guarnaccia V et al.,2019",NA
physte1,NA,NA,2021/06/16,NA
pickud1,NA,NA,"Douglass AP et al.,2018",NA
picmem1,NA,NA,2016/06/10,NA
picpas1,NA,NA,"De Schutter K et al.,2009",NA
piehor1,NA,NA,"Haridas S et al.,2020",NA
piloli1,NA,NA,"Kohler A et al.,2015",NA
pipcyl1,NA,NA,"Ahrendt SR et al.,2018",NA
pirfin1,NA,NA,"Haitjema CH et al.,2017~Mondo SJ et al.,2017",NA
pirind1,NA,NA,"Zuccaro A et al.,2011",NA
pirsp.2,NA,NA,"Haitjema CH et al.,2017",NA
pismic1,NA,NA,"Kohler A et al.,2015",NA
pistin1,NA,NA,"Kohler A et al.,2015",NA
plecor1,NA,NA,2021/08/18,NA
plecuc2,NA,NA,"Mesny F et al.,2021",NA
pleery1,NA,NA,"Ruiz-Dueñas FJ et al.,2020",NA
pleost1,NA,NA,2020/09/03,NA
pleost2,NA,NA,2019/05/13,NA
pleost3,NA,NA,2014/06/03,NA
pleplu1,NA,NA,2021/10/29,NA
plepul1,NA,NA,2020/05/07,NA
plepul2,NA,NA,2020/05/07,NA
plepul3,NA,NA,2020/05/07,NA
plesip1,NA,NA,2020/01/31,NA
pletra1,NA,NA,2020/01/31,NA
plicri1,NA,NA,2015/01/21,NA
plucer1,NA,NA,"Varga T et al.,2019",NA
pnecan1,NA,NA,2021/03/09,NA
pnecar1,NA,NA,"Ma L et al.,2016",NA
pnejir1,NA,NA,"Ma L et al.,2016",NA
pnejir2,NA,NA,"Cissé OH et al.,2012",NA
pnemur1,NA,NA,2013/03/25,NA
pneory1,NA,NA,2021/03/09,NA
pnesp.1,NA,NA,2021/04/22,NA
pnewak1,NA,NA,2021/03/08,NA
pocchl2,NA,NA,2013/05/22,NA
pocchl3,NA,NA,2016/05/27,NA
podans1,NA,NA,"Espagne E et al.,N/D",NA
podclo1,NA,NA,2020/12/08,NA
podclo2,NA,NA,2020/12/08,NA
podcom1,NA,NA,2018/10/22,NA
podepi1,NA,NA,2020/11/24,NA
podepi2,NA,NA,2020/12/08,NA
podepi3,NA,NA,2020/12/08,NA
podhor1,NA,NA,2020/11/24,NA
podhor2,NA,NA,2020/12/16,NA
podhum1,NA,NA,2020/12/16,NA
podmin1,NA,NA,2020/12/16,NA
podmin2,NA,NA,2020/11/24,NA
podver1,NA,NA,2014/08/12,NA
podver2,NA,NA,2020/11/17,NA
podver3,NA,NA,2020/11/24,NA
podver4,NA,NA,2020/11/24,NA
polarc1,NA,NA,2019/03/25,NA
polbru1,NA,NA,"Miyauchi S et al.,N/D",NA
polcit1,NA,NA,2020/01/31,NA
polfus1,NA,NA,"Haridas S et al.,2020",NA
polhys1,NA,NA,"Muñoz JF et al.,2018",NA
polsqu1,NA,NA,"Hage H et al.,2021",NA
porpun1,NA,NA,"Franco MEE et al.,2021",NA
pospla1,NA,NA,"Gaskell J et al.,2017",NA
pospla2,NA,NA,2009/01/13,NA
prolac1,NA,NA,"Mondo SJ et al.,2017",NA
prolac2,NA,NA,2017/04/20,NA
psaabe1,NA,NA,2019/02/01,NA
pseant1,NA,NA,"Morita T et al.,2013",NA
psedes1,NA,NA,"Drees KP et al.,2016",NA
pseeum1,NA,NA,2016/03/01,NA
psefij1,NA,NA,2013/02/11,NA
pseflo1,NA,NA,"Lefebvre F et al.,2013",NA
pseful1,NA,NA,2020/08/26,NA
pseglu1,NA,NA,"Kijpornyongpan T et al.,2018",NA
psehub1,NA,NA,"Konishi M et al.,2013",NA
psehyp1,NA,NA,"Haridas S et al.,2020",NA
psemus1,NA,NA,"Chang TC et al.,2016",NA
pseneu1,NA,NA,"Ndikumana S et al.,2017",NA
psesp.10,NA,NA,2016/06/14,NA
psesp.11,NA,NA,2016/06/14,NA
psesp.12,NA,NA,2016/06/14,NA
psesp.13,NA,NA,2014/09/09,NA
psesp.14,NA,NA,2014/09/09,NA
psesp.15,NA,NA,2014/09/09,NA
psesp.16,NA,NA,2014/09/09,NA
psesp.17,NA,NA,2014/09/09,NA
psesp.18,NA,NA,2014/09/09,NA
psesp.2,NA,NA,"Leushkin EV et al.,2015",NA
psesp.20,NA,NA,2014/09/09,NA
psesp.21,NA,NA,2014/09/09,NA
psesp.22,NA,NA,2014/09/09,NA
psesp.3,NA,NA,"Leushkin EV et al.,2015",NA
psesp.4,NA,NA,"Palmer JM et al.,2018",NA
psesp.5,NA,NA,"Leushkin EV et al.,2015",NA
psesp.6,NA,NA,"Leushkin EV et al.,2015",NA
psesp.8,NA,NA,"Leushkin EV et al.,2015",NA
psesp.9,NA,NA,2016/06/14,NA
psever1,NA,NA,"Palmer JM et al.,2018",NA
psevex1,NA,NA,"Mondo SJ et al.,2017",NA
psevol1,NA,NA,2021/08/30,NA
psicf.1,NA,NA,2020/06/23,NA
psicub1,NA,NA,"Fricke J et al.,2017",NA
psicya1,NA,NA,2018/02/22,NA
psiser1,NA,NA,"Fricke J et al.,2017",NA
ptegra1,NA,NA,"Varga T et al.,2019",NA
puccor4,NA,NA,2018/01/08,NA
puccor5,NA,NA,2018/01/08,NA
pucgra1,NA,NA,"Li F et al.,2019",NA
pucgra2,NA,NA,"Li F et al.,2019",NA
pucgra3,NA,NA,"Li F et al.,2019",NA
pucgra4,NA,NA,"Li F et al.,2019",NA
pucgra5,NA,NA,"Duplessis S et al.,2011~Cuomo CA et al.,2017",NA
pucgra6,NA,NA,2007/01/22,NA
pucsor1,NA,NA,2015/08/07,NA
pucstr1,NA,NA,"Schwessinger B et al.,2018",NA
pucstr2,NA,NA,"Cantu D et al.,N/D",NA
pucstr3,NA,NA,"Cuomo CA et al.,2017",NA
puctri1,NA,NA,"Cuomo CA et al.,2017",NA
punstr1,NA,NA,2012/06/04,NA
purlil1,NA,NA,"Wang G et al.,2016",NA
pyccin2,NA,NA,"Levasseur A et al.,2014",NA
pyccoc2,NA,NA,"Miyauchi S et al.,2020",NA
pycpun1,NA,NA,"Miyauchi S et al.,2020",NA
pycsan1,NA,NA,"Miyauchi S et al.,2020",NA
pyrcon1,NA,NA,"Traeger S et al.,N/D",NA
pyrgri1,NA,NA,2019/03/11,NA
pyrlyc1,NA,NA,"Mesny F et al.,2021",NA
pyrnox1,NA,NA,2017/09/06,NA
pyromp2,NA,NA,2013/09/23,NA
pyrory1,NA,NA,2003/10/31,NA
pyrory2,NA,NA,2019/03/12,NA
pyrory3,NA,NA,2012/08/21,NA
pyrory4,NA,NA,2012/08/21,NA
pyrpen1,NA,NA,2019/03/11,NA
pyrsem1,NA,NA,2013/09/09,NA
pyrsp.1,NA,NA,"Zeiner CA et al.,N/D",NA
pyrsp.2,NA,NA,2019/03/11,NA
pyrsp.3,NA,NA,2021/11/05,NA
pyrter1,NA,NA,"Ellwood SR et al.,N/D",NA
pyrter2,NA,NA,2017/10/11,NA
pyrter3,NA,NA,2010/11/03,NA
pyrtri1,NA,NA,2007/04/10,NA
pyrtri10,NA,NA,2018/06/15,NA
pyrtri11,NA,NA,2018/06/15,NA
pyrtri12,NA,NA,2018/05/25,NA
pyrtri2,NA,NA,2018/06/15,NA
pyrtri4,NA,NA,2019/09/24,NA
pyrtri5,NA,NA,2018/06/15,NA
pyrtri6,NA,NA,2018/05/25,NA
pyrtri8,NA,NA,2018/06/15,NA
pyrtri9,NA,NA,2018/06/15,NA
racant1,NA,NA,2017/04/03,NA
racsp.1,NA,NA,2017/04/03,NA
ramcol1,NA,NA,2017/10/28,NA
ramrub1,NA,NA,"Miyauchi S et al.,2020",NA
raseme1,NA,NA,2015/04/03,NA
rhesp.1,NA,NA,"Mesny F et al.,2021",NA
rhiazy1,NA,NA,2018/07/17,NA
rhicer1,NA,NA,"Morin E et al.,2019",NA
rhicla1,NA,NA,"Kobayashi Y et al.,2018",NA
rhidel1,NA,NA,2005/03/17,NA
rhidel10,NA,NA,2020/03/27,NA
rhidel11,NA,NA,2020/03/27,NA
rhidel12,NA,NA,2020/03/27,NA
rhidel13,NA,NA,2020/03/27,NA
rhidel14,NA,NA,2020/03/27,NA
rhidel2,NA,NA,2020/03/27,NA
rhidel3,NA,NA,2020/03/27,NA
rhidel4,NA,NA,2020/03/27,NA
rhidel5,NA,NA,2020/03/27,NA
rhidel6,NA,NA,2020/03/27,NA
rhidel7,NA,NA,2020/03/27,NA
rhidel8,NA,NA,2020/03/27,NA
rhidel9,NA,NA,2020/03/27,NA
rhidia1,NA,NA,"Morin E et al.,2019",NA
rhieri1,NA,NA,"Martino E et al.,2018",NA
rhiglo1,NA,NA,"Mondo SJ et al.,2017",NA
rhiirr10,NA,NA,2013/07/17,NA
rhiirr12,NA,NA,2017/11/20,NA
rhiirr2,NA,NA,"Chen ECH et al.,2018",NA
rhiirr3,NA,NA,"Chen ECH et al.,2018",NA
rhiirr4,NA,NA,"Chen ECH et al.,2018",NA
rhiirr5,NA,NA,"Chen ECH et al.,2018",NA
rhiirr6,NA,NA,"Chen ECH et al.,2018",NA
rhiirr7,NA,NA,"Tisserant E et al.,2013",NA
rhiirr8,NA,NA,"Chen ECH et al.,2018",NA
rhilig1,NA,NA,"Haridas S et al.,2020",NA
rhimac1,NA,NA,"Moreno LF et al.,2018",NA
rhimic2,NA,NA,"Lastovetsky OA et al.,2016",NA
rhimic3,NA,NA,"Wang D et al.,2013",NA
rhimic4,NA,NA,"Mondo SJ et al.,2017",NA
rhimic5,NA,NA,"Lastovetsky OA et al.,2016",NA
rhimic6,NA,NA,2017/10/23,NA
rhimic7,NA,NA,2017/04/07,NA
rhiory1,NA,NA,2020/03/31,NA
rhiory10,NA,NA,2020/03/31,NA
rhiory11,NA,NA,2020/04/03,NA
rhiory12,NA,NA,2020/03/31,NA
rhiory13,NA,NA,2020/03/31,NA
rhiory14,NA,NA,2020/03/31,NA
rhiory15,NA,NA,2020/03/27,NA
rhiory16,NA,NA,2020/04/03,NA
rhiory17,NA,NA,2020/04/03,NA
rhiory18,NA,NA,2020/03/27,NA
rhiory19,NA,NA,2020/03/31,NA
rhiory2,NA,NA,2020/03/31,NA
rhiory20,NA,NA,2020/03/31,NA
rhiory21,NA,NA,2020/03/27,NA
rhiory22,NA,NA,2020/03/31,NA
rhiory23,NA,NA,2020/03/31,NA
rhiory24,NA,NA,2020/03/27,NA
rhiory25,NA,NA,2020/03/27,NA
rhiory26,NA,NA,2020/04/03,NA
rhiory27,NA,NA,2020/03/31,NA
rhiory28,NA,NA,2020/04/03,NA
rhiory29,NA,NA,2020/03/31,NA
rhiory3,NA,NA,2020/03/31,NA
rhiory30,NA,NA,2020/03/31,NA
rhiory31,NA,NA,2020/04/03,NA
rhiory32,NA,NA,2020/03/27,NA
rhiory33,NA,NA,2020/03/27,NA
rhiory34,NA,NA,2020/03/27,NA
rhiory35,NA,NA,2020/03/27,NA
